stimulus_id,region,energy,resilience,operations,integration_index,time_ns,mass
1,Cortex,99.68,1.53,3622,0.95,241000,2079
1,Hipocampo,99.57,1.01,1723,0.36,241000,1425
1,Cerebelo,99.52,0.66,2511,0.33,241000,2927
1,Amigdala,99.69,0.97,2918,0.43,241000,992
1,Talamo,99.67,2.48,3952,0.98,241000,1905
2,Cortex,98.72,1.44,3548,0.51,242000,1294
2,Hipocampo,98.48,4.92,6507,0.8,242000,1700
2,Cerebelo,99.43,4.41,4029,0.57,242000,2753
2,Amigdala,98.51,2.45,4647,0.93,242000,1386
2,Talamo,99.12,2.86,2989,0.68,242000,1750
3,Cortex,97.62,6.14,7520,0.76,243000,1888
3,Hipocampo,98.26,6.97,6246,0.82,243000,2143
3,Cerebelo,99.26,6.33,3821,0.36,243000,1794
3,Amigdala,98.99,1.8,5946,0.49,243000,1983
3,Talamo,98.72,2.84,4902,0.81,243000,1585
4,Cortex,98.96,6.78,4424,0.98,244000,2390
4,Hipocampo,98.92,2.95,14380,0.77,244000,2781
4,Cerebelo,97.88,2.69,4504,0.95,244000,2812
4,Amigdala,99.06,4.89,13207,0.94,244000,2423
4,Talamo,99.01,2.82,7618,0.87,244000,2304
5,Cortex,97.24,11.64,14295,0.37,245000,2562
5,Hipocampo,98.72,8.61,14786,0.47,245000,1011
5,Cerebelo,96.38,4.55,7446,0.73,245000,2791
5,Amigdala,96.48,5.78,21455,0.35,245000,529
5,Talamo,97.6,3.44,7116,0.63,245000,2073
6,Cortex,95.44,14.92,11072,0.74,246000,1255
6,Hipocampo,96.64,11.15,8468,0.73,246000,2117
6,Cerebelo,98.63,6.47,25447,0.39,246000,1573
6,Amigdala,96.24,9.35,27466,0.56,246000,2160
6,Talamo,97.41,9.03,14607,0.67,246000,1059
7,Cortex,95.3,16.61,21433,0.9,247000,2040
7,Hipocampo,96.32,5.79,16440,0.65,247000,2467
7,Cerebelo,94.94,5.13,18504,0.54,247000,2744
7,Amigdala,97.16,5.75,13531,0.62,247000,2392
7,Talamo,95.48,5.18,34571,0.63,247000,2723
8,Cortex,94.19,15.65,17908,0.45,248000,1438
8,Hipocampo,95.06,6.94,15446,0.8,248000,912
8,Cerebelo,97.38,14.44,10610,0.85,248000,2453
8,Amigdala,93.98,18.73,12340,0.64,248000,914
8,Talamo,95.68,16.77,8134,0.58,248000,2449
9,Cortex,96.13,14.85,10734,0.68,249000,812
9,Hipocampo,95.08,17.9,42233,0.52,249000,819
9,Cerebelo,93.73,22.06,16034,0.85,249000,1445
9,Amigdala,92.88,15.93,22584,0.63,249000,1162
9,Talamo,95.97,9.91,12404,0.4,249000,2722
10,Cortex,92.49,11.31,39515,0.72,250000,1536
10,Hipocampo,93.32,22.54,48350,0.78,250000,947
10,Cerebelo,92.67,23.92,19820,0.64,250000,2721
10,Amigdala,93.63,6.34,38725,0.62,250000,574
10,Talamo,96.7,16.25,47523,0.79,250000,863
11,Cortex,93.38,25.5,52090,0.84,251000,921
11,Hipocampo,95.67,20.78,38157,0.94,251000,674
11,Cerebelo,91.68,22.49,25265,0.61,251000,669
11,Amigdala,94.99,19.62,40177,0.5,251000,590
11,Talamo,96.35,12.89,24174,0.49,251000,2865
12,Cortex,97.5,25.06,52867,0.91,252000,2325
12,Hipocampo,91.66,16.53,26115,0.53,252000,902
12,Cerebelo,92.98,28.67,44623,0.4,252000,770
12,Amigdala,96.2,10.99,41636,0.8,252000,655
12,Talamo,92.99,17.82,47009,0.87,252000,1760
13,Cortex,94.24,23.46,57297,0.97,253000,2677
13,Hipocampo,90.99,29.25,57970,0.33,253000,2681
13,Cerebelo,94.29,25.37,44247,0.88,253000,2746
13,Amigdala,94.3,9.31,24560,0.65,253000,721
13,Talamo,94.29,19.51,25503,0.31,253000,1996
14,Cortex,93.33,8.9,44465,0.89,254000,781
14,Hipocampo,91.97,12.78,65116,0.67,254000,1655
14,Cerebelo,91.24,26.81,61340,0.36,254000,1123
14,Amigdala,94.67,24.23,62463,0.67,254000,2827
14,Talamo,91.25,19.46,27948,0.6,254000,2565
15,Cortex,92.99,22.85,16305,0.63,255000,2624
15,Hipocampo,92.44,11.86,50386,0.36,255000,2974
15,Cerebelo,92.37,19.38,65415,0.36,255000,1368
15,Amigdala,88.55,23.33,64315,0.53,255000,2863
15,Talamo,88.08,21.43,22976,0.78,255000,1726
16,Cortex,90.23,12.21,77322,0.51,256000,2929
16,Hipocampo,94.68,13.38,78530,0.96,256000,2262
16,Cerebelo,89.03,30.8,49135,0.66,256000,2240
16,Amigdala,93.44,19.41,59351,0.67,256000,855
16,Talamo,88.47,38.53,36559,0.45,256000,929
17,Cortex,91.67,29.12,65096,0.63,257000,2190
17,Hipocampo,95.55,16.06,45320,0.3,257000,1322
17,Cerebelo,91.57,15.03,69399,0.57,257000,596
17,Amigdala,88.13,23.8,57872,0.32,257000,865
17,Talamo,90.91,14.62,49201,0.46,257000,1741
18,Cortex,86.01,44.75,32699,0.7,258000,2712
18,Hipocampo,87.27,42.05,31174,0.97,258000,877
18,Cerebelo,96.01,11.09,45787,0.61,258000,880
18,Amigdala,86.14,22.01,29455,0.51,258000,550
18,Talamo,95.08,36.53,88258,0.74,258000,2398
19,Cortex,86.74,11.46,74116,0.42,259000,988
19,Hipocampo,89.64,27.68,65056,0.42,259000,1748
19,Cerebelo,94.16,17.01,90565,0.69,259000,756
19,Amigdala,84.83,41.7,59065,0.46,259000,1631
19,Talamo,86.86,20.75,20500,0.39,259000,1328
20,Cortex,91.42,12.53,51900,0.68,260000,2397
20,Hipocampo,91.14,43.92,74792,0.6,260000,2261
20,Cerebelo,86.32,43.65,81696,0.62,260000,2026
20,Amigdala,92.89,10.92,76529,0.66,260000,2660
20,Talamo,91.03,49.32,94306,1.0,260000,2936
21,Cortex,86.67,19.71,22873,0.33,261000,2578
21,Hipocampo,92.56,25.93,29088,0.6,261000,1130
21,Cerebelo,92.42,10.57,88275,0.45,261000,1432
21,Amigdala,94.67,35.87,99694,0.62,261000,545
21,Talamo,83.41,33.13,64103,0.44,261000,2367
22,Cortex,94.76,30.19,102971,0.88,262000,663
22,Hipocampo,82.79,48.94,107687,0.84,262000,1084
22,Cerebelo,93.7,20.35,68023,0.88,262000,2015
22,Amigdala,94.83,23.22,22588,0.95,262000,2598
22,Talamo,90.09,44.28,94993,0.84,262000,612
23,Cortex,90.41,38.17,90285,0.71,263000,1547
23,Hipocampo,93.74,28.17,107019,0.84,263000,2004
23,Cerebelo,88.14,48.37,27065,0.54,263000,2479
23,Amigdala,85.89,31.53,23328,0.38,263000,2631
23,Talamo,93.96,20.5,63020,0.51,263000,1043
24,Cortex,88.91,27.57,51939,0.44,264000,2823
24,Hipocampo,91.63,42.88,57272,0.48,264000,856
24,Cerebelo,82.39,53.93,97122,0.98,264000,2599
24,Amigdala,80.92,23.08,99046,0.56,264000,856
24,Talamo,89.79,50.78,86273,0.84,264000,1893
25,Cortex,80.85,37.48,93249,0.49,265000,1336
25,Hipocampo,82.52,21.38,50208,0.51,265000,1895
25,Cerebelo,84.3,14.72,87805,0.44,265000,2848
25,Amigdala,83.48,38.4,62672,0.66,265000,2681
25,Talamo,85.21,17.1,76173,0.55,265000,934
